date,adjClose
10/1/2018,26651.21094
10/2/2018,26773.93945
10/3/2018,26828.39063
10/4/2018,26627.48047
10/5/2018,26447.05078
10/8/2018,26486.7793
10/9/2018,26430.57031
10/10/2018,25598.74023
10/11/2018,25052.83008
10/12/2018,25339.99023
10/15/2018,25250.55078
10/16/2018,25798.41992
10/17/2018,25706.67969
10/18/2018,25379.44922
10/19/2018,25444.33984
10/22/2018,25317.41016
10/23/2018,25191.42969
10/24/2018,24583.41992
10/25/2018,24984.55078
10/26/2018,24688.31055
10/29/2018,24442.91992
10/30/2018,24874.64063
10/31/2018,25115.75977
11/1/2018,25380.74023
11/2/2018,25270.83008
11/5/2018,25461.69922
11/6/2018,25635.00977
11/7/2018,26180.30078
11/8/2018,26191.2207
11/9/2018,25989.30078
11/12/2018,25387.17969
11/13/2018,25286.49023
11/14/2018,25080.5
11/15/2018,25289.26953
11/16/2018,25413.2207
11/19/2018,25017.43945
11/20/2018,24465.64063
11/21/2018,24464.68945
11/23/2018,24285.94922
11/26/2018,24640.24023
11/27/2018,24748.73047
11/28/2018,25366.42969
11/29/2018,25338.83984
11/30/2018,25538.46094
12/3/2018,25826.42969
12/4/2018,25027.07031
12/6/2018,24947.66992
12/7/2018,24388.94922
12/10/2018,24423.25977
12/11/2018,24370.24023
12/12/2018,24527.26953
12/13/2018,24597.38086
12/14/2018,24100.50977
12/17/2018,23592.98047
12/18/2018,23675.64063
12/19/2018,23323.66016
12/20/2018,22859.59961
12/21/2018,22445.36914
12/24/2018,21792.19922
12/26/2018,22878.44922
12/27/2018,23138.82031
12/28/2018,23062.40039
12/31/2018,23327.46094
1/2/2019,23346.24023
1/3/2019,22686.2207
1/4/2019,23433.16016
1/7/2019,23531.34961
1/8/2019,23787.44922
1/9/2019,23879.11914
1/10/2019,24001.91992
1/11/2019,23995.94922
1/14/2019,23909.83984
1/15/2019,24065.58984
1/16/2019,24207.16016
1/17/2019,24370.09961
1/18/2019,24706.34961
1/22/2019,24404.48047
1/23/2019,24575.61914
1/24/2019,24553.24023
1/25/2019,24737.19922
1/28/2019,24528.2207
1/29/2019,24579.96094
1/30/2019,25014.85938
1/31/2019,24999.66992
2/1/2019,25063.89063
2/4/2019,25239.36914
2/5/2019,25411.51953
2/6/2019,25390.30078
2/7/2019,25169.5293
2/8/2019,25106.33008
2/11/2019,25053.10938
2/12/2019,25425.75977
2/13/2019,25543.26953
2/14/2019,25439.39063
2/15/2019,25883.25
2/19/2019,25891.32031
2/20/2019,25954.43945
2/21/2019,25850.63086
2/22/2019,26031.81055
2/25/2019,26091.94922
2/26/2019,26057.98047
2/27/2019,25985.16016
2/28/2019,25916
3/1/2019,26026.32031
3/4/2019,25819.65039
3/5/2019,25806.63086
3/6/2019,25673.46094
3/7/2019,25473.23047
3/8/2019,25450.24023
3/11/2019,25650.88086
3/12/2019,25554.66016
3/13/2019,25702.89063
3/14/2019,25709.93945
3/15/2019,25848.86914
3/18/2019,25914.09961
3/19/2019,25887.38086
3/20/2019,25745.66992
3/21/2019,25962.50977
3/22/2019,25502.32031
3/25/2019,25516.83008
3/26/2019,25657.73047
3/27/2019,25625.58984
3/28/2019,25717.46094
3/29/2019,25928.67969
4/1/2019,26258.41992
4/2/2019,26179.13086
4/3/2019,26218.13086
