date,labelAvg
10/1/2018,-0.181818182
10/2/2018,-0.187969925
10/3/2018,-0.144654088
10/4/2018,-0.351351351
10/5/2018,-0.242105263
10/6/2018,-0.363636364
10/7/2018,-0.125
10/8/2018,-0.325581395
10/9/2018,-0.189189189
10/10/2018,-0.586267606
10/11/2018,-0.567081604
10/12/2018,-0.413461538
10/13/2018,-0.380952381
10/14/2018,-0.233333333
10/15/2018,-0.138728324
10/16/2018,-0.166666667
10/17/2018,-0.2
10/18/2018,-0.289017341
10/19/2018,-0.195488722
10/20/2018,-0.210526316
10/21/2018,-0.208333333
10/22/2018,-0.148148148
10/23/2018,-0.475524476
10/24/2018,-0.49132948
10/25/2018,-0.418960245
10/26/2018,-0.337606838
10/27/2018,-0.386363636
10/28/2018,-0.481481481
10/29/2018,-0.367088608
10/30/2018,-0.305825243
10/31/2018,-0.284090909
11/1/2018,-0.1375
11/2/2018,-0.197278912
11/3/2018,-0.318181818
11/4/2018,-0.444444444
11/5/2018,-0.137614679
11/6/2018,-0.141666667
11/7/2018,-0.237804878
11/8/2018,-0.164179104
11/9/2018,-0.178294574
11/10/2018,-0.4375
11/11/2018,-0.214285714
11/12/2018,-0.365482234
11/13/2018,-0.295302013
11/14/2018,-0.24260355
11/15/2018,-0.230769231
11/16/2018,-0.242718447
11/17/2018,-0.5
11/18/2018,-0.222222222
11/19/2018,-0.335294118
11/20/2018,-0.517857143
11/21/2018,-0.323529412
11/22/2018,-0.21875
11/23/2018,-0.231578947
11/24/2018,-0.366666667
11/25/2018,-0.208333333
11/26/2018,-0.072580645
11/27/2018,-0.190082645
11/28/2018,-0.17816092
11/29/2018,-0.187096774
11/30/2018,-0.10483871
12/1/2018,-0.304347826
12/2/2018,-0.476190476
12/3/2018,-0.190140845
12/4/2018,-0.608801956
12/5/2018,-0.534246575
12/6/2018,-0.542857143
12/7/2018,-0.458955224
12/8/2018,-0.493150685
12/9/2018,-0.351851852
12/10/2018,-0.344827586
12/11/2018,-0.306878307
12/12/2018,-0.182481752
12/13/2018,-0.207142857
12/14/2018,-0.336842105
12/15/2018,-0.433333333
12/16/2018,-0.333333333
12/17/2018,-0.50310559
12/18/2018,-0.301115242
12/19/2018,-0.254901961
12/20/2018,-0.501030928
12/21/2018,-0.516290727
12/22/2018,-0.562043796
12/23/2018,-0.666666667
12/24/2018,-0.717520858
12/25/2018,-0.593548387
12/26/2018,-0.59344894
12/27/2018,-0.474729242
12/28/2018,-0.369047619
12/29/2018,-0.346938776
12/30/2018,-0.403846154
12/31/2018,-0.197278912
1/1/2019,-0.252631579
1/2/2019,-0.248847926
1/3/2019,-0.453968254
1/4/2019,-0.330033003
1/5/2019,-0.226415094
1/6/2019,-0.217391304
1/7/2019,-0.182352941
1/8/2019,-0.163522013
1/9/2019,-0.188235294
1/10/2019,-0.149484536
1/11/2019,-0.254901961
1/12/2019,-0.27027027
1/13/2019,-0.212765957
1/14/2019,-0.2
1/15/2019,-0.125748503
1/16/2019,-0.147239264
1/17/2019,-0.241830065
1/18/2019,-0.146892655
1/19/2019,-0.447368421
1/20/2019,-0.166666667
1/21/2019,-0.145833333
1/22/2019,-0.321243523
1/23/2019,-0.232704403
1/24/2019,-0.163265306
1/25/2019,-0.136363636
1/26/2019,-0.2
1/27/2019,-0.195121951
1/28/2019,-0.265060241
1/29/2019,-0.170886076
1/30/2019,-0.2
1/31/2019,-0.156565657
2/1/2019,-0.261111111
2/2/2019,-0.419354839
2/3/2019,-0.212121212
2/4/2019,-0.118110236
2/5/2019,-0.082758621
2/6/2019,-0.203592814
2/7/2019,-0.265734266
2/8/2019,-0.192307692
2/9/2019,-0.277777778
2/10/2019,-0.212121212
2/11/2019,-0.169642857
2/12/2019,-0.212765957
2/13/2019,-0.16
2/14/2019,-0.174193548
2/15/2019,-0.173076923
2/16/2019,-0.259259259
2/17/2019,-0.206896552
2/18/2019,-0.045977011
2/19/2019,-0.180555556
2/20/2019,-0.205607477
2/21/2019,-0.284722222
2/22/2019,-0.181818182
2/23/2019,-0.375
2/24/2019,-0.185185185
2/25/2019,-0.133333333
2/26/2019,-0.212389381
2/27/2019,-0.18705036
2/28/2019,-0.179487179
3/1/2019,-0.103448276
3/2/2019,-0.183673469
3/3/2019,-0.279069767
3/4/2019,-0.234567901
3/5/2019,-0.245283019
3/6/2019,-0.263565891
3/7/2019,-0.25
3/8/2019,-0.231788079
3/9/2019,-0.392857143
3/10/2019,-0.2
3/11/2019,-0.271428571
3/12/2019,-0.20661157
3/13/2019,-0.171875
3/14/2019,-0.204724409
3/15/2019,-0.12173913
3/16/2019,-0.130434783
3/17/2019,-0.151515152
3/18/2019,-0.192307692
3/19/2019,-0.215517241
3/20/2019,-0.220779221
3/21/2019,-0.152380952
3/22/2019,-0.273255814
3/23/2019,-0.333333333
3/24/2019,-0.181818182
3/25/2019,-0.186206897
3/26/2019,-0.208333333
3/27/2019,-0.265625
3/28/2019,-0.213592233
3/29/2019,-0.115044248
3/30/2019,-0.157894737
3/31/2019,-0.390243902
4/1/2019,-0.109090909
4/2/2019,-0.205128205
4/3/2019,-0.18852459
4/4/2019,-0.18699187
4/5/2019,-0.102362205
4/6/2019,-0.15
4/7/2019,-0.177777778
4/8/2019,-0.19266055
4/9/2019,-0.223404255
4/10/2019,-0.159663866
4/11/2019,-0.219047619
4/12/2019,-0.155339806
4/13/2019,-0.24
4/14/2019,0
4/15/2019,-0.138613861
4/16/2019,-0.115702479
